{0.11572013, 0.29055658, -0.13800317, 0.1203547, -0.008017398, -0.030655336, 0.030406445, 0.09491247, 0.060054243, -0.0406521, 0.0764565, 0.05638526, -0.09310158, 0.07879167, -0.24196927, -0.082919545, -0.04769543, -0.066918835, -0.3482857, 0.015341574, 0.02533603, -0.000735119, -0.022180686, -0.061092146, -0.049911752, 0.27514526, 0.075081415, 0.05894983, -0.13176173, -0.020484908, -0.075645834, 0.21298166, 0.21936221, -0.21387315, 0.20121981, -0.13465847, 0.06616255, 0.22073145, 0.12189688, 0.09293144, 0.13331343, -0.054767363, -0.23671329, -0.137146, -0.059270065, 0.06263586, 0.12356846, -0.3549605, -0.13498929, 0.07841641, 0.064360656, -0.04112435, -0.0710363, 0.0832661, -0.048475377, -0.10224518, 0.003196627, -0.33256367, 0.1721366, 0.11835484, 0.00066517293, 0.06841018, 0.06760566, 0.09655349}, 
{0.031595603, 0.40999436, 0.10500684, -0.09646651, -0.05553848, -0.106913246, -0.067692354, -0.15244897, -0.017393872, -0.12991218, -0.06839334, 0.054802332, 0.09400332, 0.11259137, -0.042039853, -0.08457736, 0.11830962, 0.012997389, -0.04809489, -0.058539767, 0.10166987, 0.12074955, -0.05960383, -0.15772593, -0.031310163, 0.003333926, -0.06702654, -0.090393454, -0.094697945, 0.019944739, -0.063296884, 0.13640091, -0.025462162, -0.05005057, 0.07275631, -0.019975953, -0.07300974, 0.053010773, 0.008639753, 0.06453536, 0.028029528, -0.1284938, 0.14693767, 0.09767386, 0.061825257, 0.0805637, -0.05068236, -0.23089217, -0.12196299, 0.10755035, -0.012870201, -0.14199878, -0.05381843, 0.13413881, 0.08809945, -0.0759693, -0.0746292, -0.108616404, 0.2565538, -0.04185064, -0.08186157, 0.11601043, 0.06901728, 0.0111926105}, 
{0.058411848, -0.051041428, 0.0018191886, -0.08267695, -0.12252677, 0.019488474, -0.14777364, 0.02602137, -0.13219865, -0.13062118, -0.008415464, -0.02494269, 0.11546059, 0.09109826, -0.03106568, -0.043240055, 0.012604944, 0.027631864, 0.11030238, 0.070847616, 0.13902055, -0.0063087493, -0.029896218, -0.01869828, 0.14407863, 0.045977097, -0.10170847, -0.07033883, 0.020588648, 0.07039342, 0.05386437, 0.059886318, 0.0049905516, 0.06737929, 0.19282442, 0.09146263, -0.0053648213, -0.0668614, -0.07144607, -0.05393615, 0.14397667, 0.038178876, -0.16719788, -0.052736882, -0.08540506, 0.07530044, -0.11053946, -0.0016024861, 0.09790893, 0.024542734, -0.051105898, 0.025465906, -0.14369638, 0.03165538, -0.10723001, -0.007608603, -0.1179526, -0.14656208, -0.017581051, -0.03167534, -0.037419222, -0.11887384, -0.118890524, -0.014659091}, 
{0.07601044, 0.01660082, -0.09300403, -0.1217142, -0.06073032, -0.02832454, -0.099990726, 0.1060269, -0.04279209, 0.03854761, -0.10860092, 0.012785611, -0.13434604, -0.14916421, -0.2098616, 0.14052819, -0.015906021, -0.11768578, 0.09571737, 0.042627897, -0.12307693, -0.050774083, -0.13440594, 0.115892254, -0.12522331, 0.05407019, 0.12758143, -0.035049714, 0.081997275, 0.03159092, -0.12000912, 0.028450157, 0.22656885, 0.12060366, 0.053665575, -0.11648441, 0.093942694, 0.1603654, -0.10795459, 0.04317796, -0.15562584, 0.043387264, 0.06445052, -0.046169564, 0.14349253, 0.036680207, 0.006941125, -0.0039169267, 0.032091558, -0.05211167, 0.014939092, 0.051137984, 0.10998273, 0.09292708, -0.099666506, 0.07415858, -0.05629842, -0.16774912, 0.1239923, 0.11933319, -0.010070384, 0.020442365, 0.16146778, 0.0911137}, 
{-0.04749442, -0.16701645, -0.004435527, 0.07102734, 0.004588257, 0.10181669, 0.05511092, 0.055124756, 0.053428307, -0.017783184, 0.045465082, 0.08828471, 0.0013491809, -0.115434706, 0.15970951, -0.007393077, -0.07708796, -0.12960361, 0.07684058, 0.11771166, -0.10643109, 0.096698985, -0.069207825, -0.07709497, -0.136835, 0.16761683, 0.065051265, -0.06202595, 0.10340619, 0.068648696, -0.11251759, -0.124164484, 0.22040118, 0.2920356, -0.047398172, 0.0056898147, 0.15287647, 0.06583489, 0.0020360053, 0.110036865, -0.12157218, -0.051701136, 0.22444706, 0.052521594, 0.12512667, -0.0055937227, -0.038853504, -0.04515039, -0.023201406, 0.037327822, -0.13079286, -0.119504154, -0.09344171, -0.072517715, 0.018336311, 0.0665307, 0.0044222176, -0.11952508, -0.021596285, -0.06159509, 0.13717364, 0.039907664, -0.11390602, -0.1358507}, 
{0.07964051, -0.24956706, -0.08671826, 0.10448825, 0.24767028, -0.061447266, -0.056755062, 0.22771989, 0.11435969, -0.119101405, -0.0919936, -0.087475464, -0.11132326, -0.14440171, 0.066257305, -0.067014925, 0.07803363, -0.12196099, 0.107464924, 0.36143377, -0.13266383, -0.0044213533, -0.09670566, -0.0008518076, -0.084529474, 0.05299848, -0.030330481, -0.12405135, 0.019510373, 0.04069972, -0.03788325, 0.30461705, 0.4528921, 0.21466944, -0.1587701, 0.08561768, -0.10246788, 0.17609538, -0.13398893, -0.12234047, -0.03873932, -0.04761789, 0.24316688, 0.021152427, 0.24237454, -0.1705935, 0.051194698, -0.31358653, 0.064507455, 0.014678811, 0.021863576, -0.026929416, 0.009769321, -0.09336204, 0.121824816, 0.06019847, 0.111252055, -0.22644523, 0.021989709, -0.039951943, -0.056810997, -0.020121556, -0.18786737, 0.01747594}, 
{-0.013138225, -0.22328939, 0.055425573, 0.10106984, 0.27624378, 0.04514867, 0.072257996, 0.17831124, -0.08516669, 0.081998594, 0.049647447, -0.100414194, -0.10780762, -0.2923222, -0.089722015, 0.00082948804, -0.11332851, -0.13566414, -0.087425746, 0.32115614, -0.06875716, -0.06151347, 0.11611626, -0.0006129305, -0.045232646, -0.016824087, 0.035336662, -0.037798002, 0.17965887, 0.10335263, -0.033030424, 0.28777003, 0.14396046, 0.42982006, -0.16111316, -0.10160224, -0.021000069, 0.25701246, 0.012733519, -0.10611245, -0.102769986, -0.1332785, 0.37010825, -0.07948139, 0.23817492, -0.13689193, 0.13090222, -0.4382203, -0.0653896, -0.09960859, 0.033520423, -0.11783143, -0.014904858, -0.047166105, 0.028916016, -0.12087813, -0.003657654, -0.04434176, -0.06222048, 0.09897484, -0.009182155, -0.014827696, -0.34078678, 0.08419728}, 
{-0.13627897, -0.5919211, -0.021889223, 0.10049449, 0.6562867, 0.11378837, 0.028375478, -0.02230226, -0.0858127, 0.12830043, 0.08146695, 0.046265114, -0.07767004, -0.13920993, 0.071023, -0.049986504, -0.14351384, -0.13934569, -0.13254406, -0.07500227, 0.061283898, -0.12524426, 0.08552474, -0.120881096, -0.10463968, 0.42920586, 0.09324107, 0.11240275, 0.08647436, -0.08635145, 0.08478276, 0.35439676, 0.22409943, 0.29949728, -0.26636845, 0.06436983, 0.019325158, -0.097014196, 0.0753085, 0.031534992, 0.03812263, 0.0060643703, 0.08540171, -0.003718464, 0.28009507, -0.2561454, 0.013722643, -0.33833674, 0.09495431, 0.03283962, 0.3059241, -0.14219813, 0.059660017, -0.11446498, -0.041994207, -0.014419677, -0.12077072, 0.41308787, 0.056404985, 0.13736476, -0.110718094, -0.09527562, -0.44844273, -0.11636237}, 
{-0.20418163, 0.19992186, 0.03277419, -0.14245802, 0.2597009, -0.054704037, 0.09492924, 0.16195057, -0.09552997, 0.025245897, -0.14173546, -0.12757894, -0.048990123, -0.3093999, -0.072287135, 0.007213339, -0.01768172, -0.13981599, -0.060704917, -0.7222089, 0.05822768, 0.018299177, -0.08341187, 0.08328757, -0.0011912286, 0.34810087, 0.07867182, 0.01270999, 0.41195628, 0.0043178275, -0.018681847, 0.3973138, -0.005195905, 0.3053052, -0.22364464, -0.054386422, -0.00018133294, -0.0770039, -0.07937179, -0.025459535, 0.050011173, 0.018910632, -0.6563913, 0.06206242, -0.13852204, 0.1617879, 0.09815125, 0.021561585, 0.042405486, 0.12017241, 0.46911922, -0.049784675, -0.14531519, 0.016652387, -0.015597194, 0.08364274, 0.13410045, 0.2764717, 0.08772673, -0.01659958, -0.026896775, -0.1035981, -0.5932439, -0.015829975}, 
{-0.44168755, 0.3969523, 0.107230805, 0.10794397, -0.34676534, 0.018791089, -0.14251402, 0.5875369, 0.13864298, 0.070046194, -0.00582049, 0.05400417, -0.12128166, 0.049306557, -0.21261041, -0.050771713, -0.048224002, 9.983778e-07, 0.640267, -0.20924777, -0.04982723, 0.08229634, -0.05141577, -0.098972164, -0.06512536, 0.36011413, 0.04494108, 0.026050106, 0.3319161, 0.07145924, -0.12295969, 0.4148425, -0.11031134, 0.31811592, -0.34677875, 0.121508494, 0.3080876, 0.041997485, 0.0037665516, 0.01827583, -0.14448215, 0.122963235, -0.32579416, -0.048919074, -0.10605871, 0.15628284, -0.120399915, -0.036903083, 0.14151748, 0.11815944, 0.53945243, 0.112165555, -0.13654295, -0.007838826, 0.06426911, -0.033462513, 0.025215462, -0.053774353, -0.050338726, 0.017640114, 0.0241151, -0.120638, 0.278842, -0.08455639}, 
{-0.48221904, 0.3025161, -0.048212543, -0.032305956, -0.56716406, -0.08366108, 0.0066454518, 0.02524406, 0.03136818, 0.13617602, 0.04290976, -0.07784689, 0.075436115, -0.018726006, -0.09714971, 0.009534925, -0.11744618, -0.10924403, 0.0808592, 0.1767155, 0.08321131, 0.13112633, -0.07859234, 0.05718477, 0.060421795, 0.3253579, 0.10805873, 0.0277946, -0.062076896, -0.066980556, 0.13633355, 0.34881285, -0.10587406, 0.8008204, -0.57339954, -0.025043495, 0.2033721, 0.28556043, 0.03305331, 0.04337183, -0.332476, 0.0015518665, -0.0063340385, -0.056374073, 0.35037652, 0.044454392, -0.090952, 0.0009199909, -0.14064568, 0.04088995, -0.052187845, 0.14353327, 0.03521221, -0.06318358, 0.08627918, -0.037098657, -0.05613984, -0.109108515, -0.029173872, -0.009608403, 0.052274466, -0.090182826, 0.35553533, 0.021000996}, 
{-0.20761277, 0.00011693345, 0.09153365, 0.0781146, -0.51323247, 0.004101071, -0.06812132, -0.4396553, -0.05335696, -0.021523936, -0.008818474, 0.09881417, -0.099394366, -0.046050057, -0.09222205, 0.021782964, 0.052934643, -0.03452246, -0.22421308, 0.04416593, -0.014424991, 0.013793111, -0.1140712, 0.062325813, 0.119261816, -0.005558003, 0.106500894, -0.11624933, -0.36304677, -0.02305173, -0.07616786, 0.31646463, 0.035983264, -0.14012484, -0.3913864, -0.056467712, 0.11536227, 0.3442604, -0.08702059, -0.05923564, -0.18122537, 0.023457378, -0.10678117, -0.0152230505, 0.70631737, -0.20411605, -0.099572584, 0.4873832, 0.024568155, -0.076751575, -0.19572306, 0.0718548, 0.06938849, -0.10647541, -0.09390655, 0.020300517, -0.024093047, -0.37402356, -0.072577566, 0.12380643, 0.14309298, -0.027521418, 0.2497814, -0.031730816}, 
{-0.086637266, 0.043681767, 0.044855352, 0.07626344, -0.29586717, 0.09633261, 0.054575346, -0.23782958, -0.0883446, 0.021610528, -0.08711283, -0.0027322397, -0.0952467, 0.006523256, -0.27632308, -0.025348514, -0.017217021, 0.09957169, -0.15100396, 0.030289968, -0.13019972, -0.10741985, -0.004961411, 0.110559344, 0.07815699, -0.048053183, -0.14631951, 0.13317321, -0.10839788, -0.019218907, -0.106605455, 0.13725017, 0.12953639, -0.49408376, -0.022831935, -0.052910097, 0.036918152, 0.26898345, -0.020373218, 0.03353995, 0.1770402, -0.12388583, -0.20304245, 0.06580407, 0.6284039, -0.29459512, 0.14198883, 0.085885555, -0.102373466, 0.0043995343, -0.5279961, -0.0358982, -0.06556362, 0.04590709, -0.098348856, 0.0592987, -0.11120096, -0.16408472, -0.09131296, -0.098886624, 0.08024086, -0.11864344, 0.16203628, 0.1251299}, 
{0.046277072, 0.06771155, 0.039804332, 0.13657267, -0.12287157, 0.09565523, -0.016652552, -0.1065904, -0.113413274, -0.05434183, 0.09160373, -0.06834463, 0.13614692, -0.030626494, -0.16171144, 0.11136939, 0.03874351, 0.07414091, -0.19176172, -0.17357948, 0.05737711, 0.058913454, 0.07681392, 0.074046694, 0.080135435, 0.30151916, -0.08449263, -0.04428103, -0.12953712, -0.1503368, -0.1011343, 0.23027946, 0.37771782, -0.55851233, -0.0055076643, 0.08104125, -0.015565116, -0.07206405, 0.028817192, -0.14218211, 0.0890203, -0.113601804, -0.16029993, -0.13489044, 0.32781318, 0.009829572, 0.07895729, -0.078914315, -0.09895952, 0.057767063, -0.36398095, 0.05060576, 0.118587844, 0.0968559, -0.052160233, -0.08042794, -0.087350175, -0.40621543, 0.17148282, 0.038737312, 0.13025369, -0.025937242, 0.18285306, 0.03953065}, 
{0.14793593, 0.12909457, -0.06472716, 0.01879029, 0.04371617, 0.12181705, -0.008942579, -0.14892568, -0.028291136, -0.133859, 0.017626492, -0.010498977, 0.0779448, -0.089002915, -0.08744074, -0.11282137, 0.031667758, 0.080142364, -0.24849269, 0.08663405, -0.13955612, -0.084166326, 0.1290332, -0.037748016, 0.03946516, 0.39833036, 0.103230596, 0.1437716, -0.07293827, -0.04863523, -0.08288229, 0.34979096, 0.24496685, -0.41374862, -0.1373437, -0.13639925, -0.019056987, 0.18283273, -0.017075613, -0.036981337, -0.1327019, -0.027347185, -0.29011387, 0.070295505, 0.4299416, -0.019735876, -0.009934455, 0.024656193, -0.07992769, 0.0031548834, -0.18069828, 0.13645692, 0.009278309, 0.015609456, -0.018176258, -0.0147845885, -0.133082, -0.29051405, 0.12415243, -0.073408216, 0.032765403, -0.054644357, 0.22780575, 0.03058474}, 
{0.15064824, -0.02313368, 0.04459603, 0.11781846, 0.013734774, -0.029258471, -0.11872241, -0.08343074, -0.10728817, 0.108160116, 0.031096969, 0.0824882, -0.023114152, -0.20675826, -0.120300345, 0.1253087, 0.122230895, 0.11887519, -0.20767136, 0.112705775, -0.1437655, -0.098960385, -0.08995138, 0.014715804, -0.1114618, 0.15598124, 0.015398813, -0.11336696, 0.032213718, 0.024495507, -0.074966155, 0.3965466, 0.18638356, -0.18849613, 0.20470649, 0.04522364, 0.079264864, -0.03670904, -0.12891549, 0.040030852, 0.15422638, -0.027520873, -0.035797745, -0.13317783, 0.19359519, 0.022615127, -0.11698102, -0.48445076, -0.14005893, -0.0534563, 0.16696867, 0.073583245, -0.14495327, 0.04644362, -0.09216219, -0.027617577, -0.087740734, -0.05916144, 0.23056881, -0.01217857, 0.030735746, 0.059935886, 0.06598889, 0.048202015}, 
{0.13150051, 0.041618925, -0.002880257, -0.07352114, 0.1443705, 0.02967302, -0.112735316, -0.0390709, 0.012907177, 0.008809902, -0.098376356, -0.047782596, -0.08532609, 0.06161035, 0.027389714, -0.044398375, 0.02280782, 0.062342927, 0.1623841, 0.13277547, 0.12174283, 0.08527233, -0.072176196, -0.14388096, 0.086768374, -0.0122359125, -0.1403997, -0.1200008, -0.09275119, -0.016094564, -0.12633494, 0.14423768, -0.022787958, -0.17988384, 0.08493617, -0.121616945, 0.083170205, -0.08031198, 0.098405376, -0.07117755, 0.17905633, -0.021482646, 0.05604925, -0.100394994, 0.043764777, 0.19895144, -0.07427295, -0.50299615, 0.036445826, 0.08163019, 0.02428363, -0.03941703, -0.09218549, -0.14770845, -0.018396571, 0.10887098, -0.049544483, 0.06157456, 0.07239373, -0.13929941, -0.0037247092, -0.044534914, 0.10323319, -0.12090454}, 
{0.18627079, -0.1325888, -0.10683098, -0.12545513, -0.06774403, -0.039768044, -0.14755449, -0.117523536, 0.029586151, -0.09308818, -0.07560682, -0.020413272, 0.014958337, -0.18621169, -0.09152108, 0.093464494, 0.030628307, -0.14130293, -0.0343138, -0.045740444, -0.0671807, -0.008750513, -0.03672966, -0.14970866, -0.123214714, 0.20477942, 0.11778904, -0.015926465, 0.20278098, 0.00014629573, 0.026145153, 0.06856926, 0.2250382, 0.08254757, 0.10404912, 0.085462615, 0.06778692, -0.06936341, -0.07451528, 0.12030464, 0.09611636, -0.07723811, 0.14262202, 0.062632725, -0.0663229, -0.052585695, -0.074254304, -0.07858744, -0.054017127, -0.0133299, -0.0942309, 0.04280536, 0.06419818, -0.12822317, 0.1309296, 0.028483285, 0.12821095, -0.09073375, 0.14570604, 0.086919695, 0.13204543, 0.080145136, 0.09132885, -0.019087374}, 
{-0.03265002, -0.116499074, -0.016164634, -0.012231201, 0.17190301, 0.08644113, -0.017035425, 0.0060998127, -0.082242, -0.03294936, 0.105224416, 0.11321218, 0.00868696, -0.075349264, -0.05627981, -0.098522484, -0.14347304, -0.090762034, 0.14166951, -0.06601444, 0.012254927, 0.09602314, 0.06794687, 0.123418845, 0.14325584, -0.06637719, 0.11355994, 0.106249824, -0.021718316, -0.12023721, -0.13739327, 0.15838782, 0.10981939, 0.12922864, 0.13787201, 0.0016557127, 0.080719225, 0.1136778, 0.08164765, -0.1384794, 0.025471596, 0.14091559, 0.28786686, 0.07661283, -0.021158127, 0.16647835, 0.052830666, -0.12138238, 0.025541753, 0.0782001, -0.3022792, 0.058181763, -0.045793485, -0.018491209, 0.07545753, -0.025367416, -0.061496913, -0.13655439, -0.02804048, -0.017760456, -0.06937292, 0.08633326, 0.007110587, 0.08876435}, 
{-0.15372528, 0.0005669987, -0.095614344, 0.04540424, 0.32158414, -0.06477307, -0.08349817, 0.087655984, 0.09061545, -0.060157415, -0.017804414, -0.075513884, -0.10072476, -0.084731795, -0.02426246, -0.09717481, -0.12781203, 0.06489602, 0.19638808, 0.019762069, -0.028379908, 0.04558225, 0.070977785, 0.11272283, 0.11931096, -0.06343083, 0.043085936, 0.078661576, 0.2855998, -0.068762854, -0.04849398, -0.16819887, 0.29471752, 0.044258982, 0.28113294, -0.074098065, 0.31021476, -0.058080684, -0.13449907, -0.09677373, 0.072982535, 0.033446178, 0.27587116, 0.009750474, 0.07659566, 0.0036874532, -0.034594983, -0.25811905, -0.12405523, 0.007932047, -0.33924577, -0.09363055, -0.012582418, -0.03913988, -0.1387262, 0.13438722, 0.13566838, -0.09624316, 0.13864952, -0.068210036, 0.12461607, 0.0889637, 0.0112588, -0.057493802}, 
{-0.15529685, 0.017486982, -0.027972884, -0.0138325095, 0.2203837, 0.09702846, -0.0778839, 0.22632611, -0.10264589, 0.06980885, 0.0859716, 0.06027681, -0.07848926, -0.25777045, -0.014348993, -0.0802344, -0.014932754, 0.12443055, -0.26104718, 0.29445606, -0.033792123, -0.008811697, -0.08322239, -0.07548818, 0.031424806, -0.13494952, -0.064868554, -0.06323989, 0.4155327, 0.08473016, 0.09158102, -0.05523612, 0.25987768, -0.14679882, 0.1767613, -0.11935245, 0.16538309, 0.07485895, 0.0054649413, 0.046686605, 0.09820296, 0.12576373, 0.23635316, -0.09849854, 0.12106067, 0.17789541, -0.08967902, -0.14290686, -0.097257115, 0.11762873, 0.00904054, -0.077689, 0.10206489, 0.049916875, 0.13441013, -0.0061627096, -0.12796459, -0.018690003, 0.1897645, 0.055127278, 0.11217292, 0.029676959, -0.2215539, -0.06451961}, 
{-0.31934232, -0.110256076, -0.060716406, -0.03522577, 0.25460482, 0.016075015, -0.14680068, 0.06991992, 0.098943725, -0.090486206, 0.06258627, 0.05340585, 0.008551702, -0.25144613, -0.0026921725, 0.061669707, -0.06237626, 0.14062281, -0.4659273, 0.11364394, 0.12751289, 0.049179345, 0.0667468, -0.0031337945, 0.06937753, -0.21797872, -0.14954296, 0.010253668, 0.38951686, -0.10121977, -0.14621252, 0.16798271, 0.3312438, 0.15345843, -0.0054309145, -0.030154869, 0.13773188, -0.04647618, -0.08457495, -0.026972214, -0.05857969, -0.122517034, 0.464625, -0.11312636, 0.12954435, 0.15086745, -0.09274922, -0.44446173, 0.04985772, 0.077618316, -0.28336316, -0.1053824, 0.014937961, -0.102435134, 0.02182573, 0.12615491, 0.1078413, -0.02130416, 0.15821168, -0.02048479, 0.10527545, 0.017289072, -0.17003943, 0.023644563}, 
{-0.16650826, 0.05139223, 0.017505003, -0.058673523, 0.3558265, -0.0395085, 0.01790284, -0.03997144, 0.11075191, 0.041781407, -0.06920616, 0.031237833, -0.02310206, -0.27595627, -0.20282778, 0.041962907, -0.08969818, 0.09595348, -0.01429695, -0.46275076, 0.053158198, 0.062961355, -0.093219936, -0.039274316, 0.10987438, 0.04617047, 0.12585798, 0.09397535, 0.5133979, 0.09362429, -0.061993815, 0.20595993, 0.10326804, 0.099869825, 0.039878096, -0.080974504, -0.0077857333, -0.32728854, 0.12579884, -0.078040615, 0.03977296, 0.047879457, 0.06869903, -0.012780573, 0.07455325, -0.11787372, 0.0011382848, -0.25521922, 0.025324598, -0.044101007, 0.11368969, -0.07074595, -0.14777993, -0.14520104, -0.09321193, -0.061611578, 0.0027344376, -0.32158026, -0.0092793405, -0.04106296, -0.13297552, 0.011198804, -0.31377408, 0.0990207}, 
{-0.046356346, -0.15920523, -0.0833724, 0.05941923, -0.025260856, -0.13818853, 0.03616272, 0.1203274, 0.06904887, -0.033786785, -0.018857647, -0.02873965, 0.058956116, -0.3661384, -0.33494613, -0.082550764, -0.09395683, -0.060876355, 0.3635581, -0.44607496, 0.024789225, 0.023675993, 0.0040180306, 0.082813025, -0.043914787, 0.118453026, -0.13271934, -0.019010529, 1.075597, -0.026123783, 0.06057372, 0.30647653, 0.23897067, 0.053947292, 0.19870347, -0.0121907, 0.145921, -0.7091749, -0.014670655, 0.022321386, 0.28068942, -0.14346941, -0.13800941, 0.029479504, 0.14830914, 0.03416822, 0.07546222, -0.1411728, -0.036214046, 0.08581086, 0.13538304, 0.14305727, -0.0012221604, -0.11581272, -0.031496048, -0.1404892, 0.13592385, -0.21946631, -0.34918436, -0.13699858, 0.13460572, -0.025491603, -0.30536923, 0.06187181}, 
{-0.3680365, -0.09313134, -0.13551524, -0.013808459, -0.34197167, -0.066126324, -0.002354077, 0.626366, 0.02290143, -0.09082059, 0.06365997, -0.014567816, 0.036321223, -0.48087806, -0.3707732, 0.10757469, 0.0031348916, -0.0066589564, 0.17125759, 0.15581898, -0.14043784, 0.13001128, 0.03953471, 0.03884978, -0.10586406, 0.34232408, -0.13999537, 0.04093334, 0.3751608, 0.09191814, -0.051078677, 0.31250578, 0.09038736, 0.1780241, 0.0070929043, -0.10602112, 0.08972547, -0.38711283, -0.11025573, 0.06380784, 0.6549035, 0.05967942, -0.09300135, -0.01361602, -0.4558402, 0.24092643, -0.13247052, -0.07447693, -0.11090456, 0.10127097, 0.07966913, -0.106621, -0.017940307, -0.1441812, -0.025829665, -0.0497365, -0.006376505, -0.0707832, -0.4267885, 0.081398934, -0.030261464, 0.046778157, 0.033698495, -0.06259322}, 
